order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
1,84,78,Margherita Pizza,2024-05-14,13:41:26,Completed,142
2,291,31,Hakka Noodles,2023-01-12,11:05:26,Completed,881
3,139,70,Masala Dosa,2024-10-01,10:12:46,Completed,336
4,439,20,Caesar Salad,2025-02-17,22:03:29,Pending,537
5,177,83,Veg Fried Rice,2023-02-28,09:35:08,Completed,485
6,422,23,Butter Chicken,2023-11-24,10:42:24,Completed,889
7,716,191,Chicken Momos,2025-03-13,16:02:27,Completed,796
8,636,180,Veg Fried Rice,2024-10-09,22:19:35,Completed,727
9,934,54,Farmhouse Pizza,2024-05-19,15:48:09,Completed,279
10,512,183,Caesar Salad,2023-01-18,13:32:42,Completed,554
11,856,98,Masala Dosa,2024-02-29,16:00:41,Completed,718
12,394,16,Chicken Momos,2023-03-30,19:11:49,Completed,747
13,675,162,Chicken Momos,2024-10-01,18:53:23,Cancelled,910
14,188,3,Caesar Salad,2023-11-05,12:03:39,Completed,406
15,4,160,Dal Makhani,2025-06-07,10:52:13,Completed,850
16,450,52,Margherita Pizza,2023-10-13,17:16:54,Completed,397
17,532,170,Chole Bhature,2024-10-22,20:25:27,Pending,625
18,994,68,Veg Momos,2023-01-24,19:52:44,Completed,217
19,916,24,Veg Biryani,2023-08-08,10:08:51,Completed,829
20,168,22,Burger,2024-02-06,19:58:24,Completed,518
21,785,103,Chicken Tikka,2023-10-12,15:57:26,Completed,286
22,74,83,Dal Makhani,2025-06-23,09:32:50,Completed,776
23,240,83,Farmhouse Pizza,2024-12-09,16:33:08,Completed,568
24,945,134,Fish Curry,2023-08-09,16:07:55,Cancelled,845
25,35,164,Burger,2024-02-27,19:44:56,Completed,787
26,239,148,Chole Bhature,2024-11-13,10:01:58,Completed,350
27,807,95,Dal Makhani,2023-03-29,20:18:35,Completed,788
28,823,135,Chicken Tikka,2023-11-19,17:11:37,Completed,727
29,676,119,Chicken Tikka,2025-02-26,16:21:36,Completed,699
30,64,22,Farmhouse Pizza,2023-09-09,15:56:39,Completed,832
31,152,100,Margherita Pizza,2025-05-07,19:04:52,Completed,345
32,137,172,Veg Biryani,2023-12-02,22:32:03,Completed,725
33,623,149,Chicken Biryani,2025-01-31,16:27:10,Completed,795
34,771,63,Veg Biryani,2023-05-19,20:24:02,Completed,860
35,319,72,Fish Curry,2023-05-15,20:54:40,Completed,762
36,760,88,Chicken Tikka,2024-09-30,19:17:17,Pending,710
37,231,5,Pav Bhaji,2023-09-29,15:56:48,Completed,244
38,50,158,Paneer Tikka,2023-02-17,17:54:04,Completed,686
39,792,129,Veg Fried Rice,2024-03-27,20:25:12,Completed,398
40,919,93,Masala Dosa,2023-01-13,16:32:19,Completed,615
41,99,44,Caesar Salad,2023-08-30,22:23:50,Completed,587
42,477,28,Veg Biryani,2025-06-05,22:45:21,Completed,711
43,199,134,Margherita Pizza,2024-03-04,15:19:56,Completed,264
44,505,163,Masala Dosa,2025-02-13,18:31:43,Completed,831
45,182,66,Caesar Salad,2023-07-14,16:10:55,Completed,782
46,859,61,Dal Makhani,2023-02-09,10:51:44,Completed,883
47,453,89,Masala Dosa,2024-06-20,21:56:11,Completed,494
48,588,49,Idli Sambar,2025-01-09,14:20:49,Completed,678
49,829,164,Chicken Momos,2023-10-20,17:38:57,Completed,664
50,346,149,Caesar Salad,2024-09-13,12:09:34,Completed,414
51,800,28,Chicken Tikka,2023-06-28,11:57:01,Completed,504
52,855,27,Idli Sambar,2023-10-13,14:10:46,Completed,546
53,961,160,Burger,2025-02-19,11:35:53,Completed,834
54,866,196,Chicken Tikka,2024-09-24,18:18:46,Completed,267
55,274,24,Hakka Noodles,2023-10-13,11:11:34,Completed,392
56,891,137,Idli Sambar,2023-06-04,09:24:09,Completed,770
57,85,177,Butter Chicken,2023-01-20,09:41:36,Completed,565
58,422,48,Chicken Momos,2024-04-04,19:51:05,Completed,635
59,659,173,Paneer Butter Masala,2024-01-01,18:00:29,Completed,428
60,470,127,Fish Curry,2025-04-24,16:37:45,Completed,233
61,808,88,Farmhouse Pizza,2023-06-24,17:28:30,Completed,834
62,405,178,Pav Bhaji,2023-07-18,15:14:19,Pending,409
63,768,33,Butter Chicken,2023-05-20,20:52:43,Completed,262
64,746,70,Veg Momos,2025-03-03,21:30:39,Completed,809
65,885,71,Chicken Biryani,2025-04-15,15:25:35,Completed,207
66,382,86,Burger,2025-03-12,22:55:28,Completed,383
67,230,146,Paneer Tikka,2024-03-17,19:14:38,Completed,642
68,814,80,Veg Fried Rice,2023-05-14,22:24:52,Completed,821
69,855,2,Veg Momos,2025-03-20,15:41:52,Completed,805
70,693,120,Chicken Momos,2023-01-19,12:08:42,Completed,149
71,771,88,Chicken Momos,2025-05-24,21:04:36,Completed,387
72,219,184,Dal Makhani,2023-08-21,17:52:06,Completed,588
73,553,183,Idli Sambar,2025-06-12,14:31:58,Completed,348
74,164,146,Idli Sambar,2025-05-29,20:53:27,Completed,631
75,782,74,Caesar Salad,2023-05-21,13:12:15,Completed,606
76,312,129,Dal Makhani,2025-05-30,15:52:23,Completed,543
77,269,2,Burger,2025-05-01,15:56:31,Completed,677
78,57,126,Chole Bhature,2024-05-02,20:35:02,Completed,445
79,825,135,Veg Momos,2025-05-03,18:32:11,Completed,549
80,354,111,Margherita Pizza,2023-07-07,22:31:28,Completed,355
81,427,57,Chicken Tikka,2025-01-28,09:33:39,Pending,225
82,846,157,Pav Bhaji,2023-01-29,21:45:25,Pending,376
83,764,200,Burger,2024-01-25,15:24:33,Completed,890
84,569,129,Veg Momos,2025-04-18,14:10:00,Completed,402
85,738,175,Farmhouse Pizza,2023-08-08,11:33:52,Cancelled,907
86,326,84,Butter Chicken,2023-04-30,13:40:36,Cancelled,775
87,130,30,Dal Makhani,2024-04-16,14:11:13,Completed,844
88,276,139,Dal Makhani,2025-02-05,10:49:10,Completed,792
89,866,87,Chole Bhature,2023-01-05,21:23:48,Completed,188
90,138,180,Masala Dosa,2024-02-03,15:19:41,Completed,520
91,712,148,Idli Sambar,2024-07-15,10:16:44,Completed,740
92,88,45,Burger,2025-02-28,15:56:39,Completed,454
93,383,121,Chicken Tikka,2025-03-17,19:10:28,Completed,713
94,280,163,Butter Chicken,2023-07-11,18:16:39,Completed,289
95,13,128,Fish Curry,2025-05-01,18:12:17,Completed,677
96,534,134,Fish Curry,2025-05-27,12:08:48,Completed,429
97,981,51,Butter Chicken,2024-07-01,14:55:23,Completed,769
98,860,94,Butter Chicken,2023-02-18,17:13:09,Completed,243
99,667,91,Caesar Salad,2023-11-29,15:11:57,Completed,679
